Reading D:/Microsemi/Libero_v10.1/Model/tcl/vsim/pref.tcl 
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 468122000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# In  host --> address = 01, EndPt = 0, crc5 = 1d, tmpReg = e801
# In  --> DataToggle is 1
# In  --> DataToggle is 4b at time 471366000.
# In  --> sending byte[1] = 00000000
# In  --> sending byte[2] = 00000000
# In  --> sending byte[3] = 00000000
# In  --> sending byte[4] = 00001001
# In  --> raw crc is 344 at time              471366
# In  --> sent crc is 3fdd at time              471366
# In  --> In task wait for response at time 477414000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 477698000
# In  --> Decoder enabled at time 478423000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 479210000
# In  --> bits received are 7
# In  --> ACK received at time 479210000.
# Input Address:01, EndPt:0
# i :          1, CntrlTransType:3; CntrlTransAddr:01;CntrlTransEndP:0 
# In  CntrlTransType = 11, WRITE = 11
# In  --> In task wait for response at time 482454000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 482822000
# In  --> Decoder enabled at time 483549000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 485678000
# 
# ... Reading the UART Status: 0000000b ...
# CntrlTransType = 10
# In  --> In task wait for response at time 499506000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 499790000
# In  --> Decoder enabled at time 500516000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 501302000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# ... Write data 8d to UART done cnt :          6 ...
# 
# 
# ... Writing char 101 ...
# In  --> In task wait for response at time 504462000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 504830000
# In  --> Decoder enabled at time 505556000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = ff
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = db
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 510437000
# In  --> Data toggle recevied is 1001011 at time 510521000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00000000
# In  --> calculated crc is 24 at time 510521000.
# In  --> received raw crc is 24 at time 510521000.
# In  --> received crc is ffdb at time 510521000.
# In  --> tmpCrc ffdb, at time 510521000
# In  --> sending ACK at time 512442000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00000000  : 0
# In  --> In task wait for response at time 518994000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 519299000
# In  --> Decoder enabled at time 519999000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 520811000
# CntrlTransType = 10
# In  --> In task wait for response at time 532686000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 532991000
# In  --> Decoder enabled at time 533690000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 534503000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 537642000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 538031000
# In  --> Decoder enabled at time 538734000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 63
# In  --> receive data = bf
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = f2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 543617000
# In  --> Data toggle recevied is 1001011 at time 543701000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 01100011
# In  --> calculated crc is 2b0 at time 543701000.
# In  --> received raw crc is 2b0 at time 543701000.
# In  --> received crc is bff2 at time 543701000.
# In  --> tmpCrc bff2, at time 543701000
# (tb.u_uart_agent.read_char_chk.loop_2) Data match  09
# ... Read Data from UART done cnt :         3...
# In  --> sending ACK at time 545622000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 01100011  : 99
# In  --> In task wait for response at time 552174000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 552479000
# In  --> Decoder enabled at time 553176000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 553970000
# ... Write data 65 to UART done cnt :          7 ...
# 
# 
# ... Writing char  18 ...
# CntrlTransType = 11
# In  --> In task wait for response at time 565866000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 566150000
# In  --> Decoder enabled at time 566868000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 567662000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# In  host --> address = 01, EndPt = 0, crc5 = 1d, tmpReg = e801
# In  --> DataToggle is 1
# In  --> DataToggle is 4b at time 570906000.
# In  --> sending byte[1] = 00000000
# In  --> sending byte[2] = 00000000
# In  --> sending byte[3] = 00000000
# In  --> sending byte[4] = 01100011
# In  --> raw crc is 2b0 at time              570906
# In  --> sent crc is bff2 at time              570906
# In  --> In task wait for response at time 576954000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 577238000
# In  --> Decoder enabled at time 577955000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 578750000
# In  --> bits received are 7
# In  --> ACK received at time 578750000.
# Input Address:01, EndPt:0
# i :          1, CntrlTransType:3; CntrlTransAddr:01;CntrlTransEndP:0 
# In  CntrlTransType = 11, WRITE = 11
# In  --> In task wait for response at time 581994000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 582362000
# In  --> Decoder enabled at time 583084000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 585218000
# 
# ... Reading the UART Status: 00000063 ...
# CntrlTransType = 10
# In  --> In task wait for response at time 599046000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 599330000
# In  --> Decoder enabled at time 600066000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 600863000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 604002000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 604391000
# In  --> Decoder enabled at time 605088000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = ff
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = db
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 609977000
# In  --> Data toggle recevied is 1001011 at time 610061000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00000000
# In  --> calculated crc is 24 at time 610061000.
# In  --> received raw crc is 24 at time 610061000.
# In  --> received crc is ffdb at time 610061000.
# In  --> tmpCrc ffdb, at time 610061000
# In  --> sending ACK at time 611982000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00000000  : 0
# In  --> In task wait for response at time 618534000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 618839000
# In  --> Decoder enabled at time 619554000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 620351000
# ... Write data 12 to UART done cnt :          8 ...
# 
# 
# ... Writing char   1 ...
# CntrlTransType = 10
# In  --> In task wait for response at time 632226000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 632531000
# In  --> Decoder enabled at time 633246000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 634043000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 637182000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 637571000
# In  --> Decoder enabled at time 638266000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# (tb.u_uart_agent.read_char_chk.loop_2) Data match  63
# ... Read Data from UART done cnt :         4...
# In  --> receive data = 00
# In  --> receive data = 0d
# In  --> receive data = 3e
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 1e
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 643073000
# In  --> Data toggle recevied is 1001011 at time 643157000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00001101
# In  --> calculated crc is 8387 at time 643157000.
# In  --> received raw crc is 8387 at time 643157000.
# In  --> received crc is 3e1e at time 643157000.
# In  --> tmpCrc 3e1e, at time 643157000
# In  --> sending ACK at time 645078000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00001101  : 13
# In  --> In task wait for response at time 651630000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 651935000
# In  --> Decoder enabled at time 652648000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 653447000
# CntrlTransType = 11
# In  --> In task wait for response at time 665322000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 665627000
# In  --> Decoder enabled at time 666340000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 667139000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# In  host --> address = 01, EndPt = 0, crc5 = 1d, tmpReg = e801
# In  --> DataToggle is 1
# In  --> DataToggle is 4b at time 670362000.
# In  --> sending byte[1] = 00000000
# In  --> sending byte[2] = 00000000
# In  --> sending byte[3] = 00000000
# In  --> sending byte[4] = 00001101
# In  --> raw crc is 8387 at time              670362
# In  --> sent crc is 3e1e at time              670362
# In  --> In task wait for response at time 676326000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 676631000
# In  --> Decoder enabled at time 677341000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 678143000
# In  --> bits received are 7
# In  --> ACK received at time 678143000.
# Input Address:01, EndPt:0
# i :          1, CntrlTransType:3; CntrlTransAddr:01;CntrlTransEndP:0 
# In  CntrlTransType = 11, WRITE = 11
# In  --> In task wait for response at time 681366000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 681671000
# In  --> Decoder enabled at time 682384000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 684527000
# 
# ... Reading the UART Status: 0000000f ...
# ... Write data 01 to UART done cnt :          9 ...
# 
# 
# ... Writing char  13 ...
# CntrlTransType = 10
# In  --> In task wait for response at time 698334000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 698639000
# In  --> Decoder enabled at time 699348000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 700151000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 703290000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 703595000
# In  --> Decoder enabled at time 704308000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = ff
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = db
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 709202000
# In  --> Data toggle recevied is 1001011 at time 709286000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00000000
# In  --> calculated crc is 24 at time 709286000.
# In  --> received raw crc is 24 at time 709286000.
# In  --> received crc is ffdb at time 709286000.
# In  --> tmpCrc ffdb, at time 709286000
# In  --> sending ACK at time 711186000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00000000  : 0
# In  --> In task wait for response at time 717738000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 718022000
# In  --> Decoder enabled at time 718750000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 719534000
# CntrlTransType = 10
# In  --> In task wait for response at time 731430000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 731714000
# In  --> Decoder enabled at time 732442000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
